id	abstract_id	offset_start	offset_finish	type
77	24739405	226	230	OrganismTaxon
77	24739405	269	280	ChemicalEntity
77	24739405	297	308	ChemicalEntity
77	24739405	446	457	ChemicalEntity
77	24739405	512	523	ChemicalEntity
77	24739405	547	556	DiseaseOrPhenotypicFeature
77	24739405	593	606	DiseaseOrPhenotypicFeature
77	24739405	913	922	DiseaseOrPhenotypicFeature
77	24739405	946	957	ChemicalEntity
77	24739405	1051	1062	ChemicalEntity
77	24739405	1183	1194	ChemicalEntity
77	24739405	1278	1289	ChemicalEntity
77	24739405	1298	1307	DiseaseOrPhenotypicFeature
77	24739405	1413	1424	ChemicalEntity
77	24739405	1532	1541	DiseaseOrPhenotypicFeature
77	24739405	1640	1651	ChemicalEntity
77	24739405	1702	1715	DiseaseOrPhenotypicFeature
78	24768818	52	60	GeneOrGeneProduct
78	24768818	293	301	GeneOrGeneProduct
78	24768818	386	391	OrganismTaxon
78	24768818	412	420	DiseaseOrPhenotypicFeature
78	24768818	422	437	DiseaseOrPhenotypicFeature
78	24768818	442	448	DiseaseOrPhenotypicFeature
78	24768818	540	546	DiseaseOrPhenotypicFeature
78	24768818	759	764	OrganismTaxon
78	24768818	988	989	ChemicalEntity
78	24768818	1055	1056	ChemicalEntity
78	24768818	1153	1156	ChemicalEntity
78	24768818	1283	1284	ChemicalEntity
78	24768818	1500	1511	DiseaseOrPhenotypicFeature
79	24853300	54	73	DiseaseOrPhenotypicFeature
79	24853300	74	79	OrganismTaxon
79	24853300	125	132	ChemicalEntity
79	24853300	201	215	DiseaseOrPhenotypicFeature
79	24853300	239	246	ChemicalEntity
79	24853300	340	344	OrganismTaxon
79	24853300	349	355	OrganismTaxon
79	24853300	380	382	DiseaseOrPhenotypicFeature
79	24853300	435	437	DiseaseOrPhenotypicFeature
79	24853300	518	520	DiseaseOrPhenotypicFeature
79	24853300	551	553	DiseaseOrPhenotypicFeature
79	24853300	576	580	OrganismTaxon
79	24853300	606	610	OrganismTaxon
79	24853300	658	662	OrganismTaxon
79	24853300	785	789	OrganismTaxon
79	24853300	879	883	OrganismTaxon
79	24853300	1112	1116	OrganismTaxon
79	24853300	1135	1139	OrganismTaxon
79	24853300	1173	1205	GeneOrGeneProduct
79	24853300	1254	1283	GeneOrGeneProduct
79	24853300	1334	1335	ChemicalEntity
79	24853300	1345	1354	ChemicalEntity
79	24853300	1367	1380	GeneOrGeneProduct
79	24853300	1385	1398	GeneOrGeneProduct
79	24853300	1462	1466	OrganismTaxon
79	24853300	1593	1597	OrganismTaxon
79	24853300	1609	1611	DiseaseOrPhenotypicFeature
79	24853300	1668	1670	DiseaseOrPhenotypicFeature
80	25080425	14	64	GeneOrGeneProduct
80	25080425	110	123	ChemicalEntity
80	25080425	138	155	DiseaseOrPhenotypicFeature
80	25080425	159	163	OrganismTaxon
80	25080425	260	279	DiseaseOrPhenotypicFeature
80	25080425	306	310	OrganismTaxon
80	25080425	337	387	GeneOrGeneProduct
80	25080425	389	394	GeneOrGeneProduct
80	25080425	494	498	OrganismTaxon
80	25080425	588	596	DiseaseOrPhenotypicFeature
80	25080425	619	623	OrganismTaxon
80	25080425	653	666	ChemicalEntity
80	25080425	1008	1021	ChemicalEntity
80	25080425	1049	1054	GeneOrGeneProduct
80	25080425	1217	1222	GeneOrGeneProduct
80	25080425	1248	1251	GeneOrGeneProduct
80	25080425	1310	1315	GeneOrGeneProduct
80	25080425	1316	1319	GeneOrGeneProduct
80	25080425	1355	1372	DiseaseOrPhenotypicFeature
80	25080425	1497	1510	ChemicalEntity
80	25080425	1525	1544	DiseaseOrPhenotypicFeature
80	25080425	1567	1572	GeneOrGeneProduct
81	25305591	73	77	OrganismTaxon
81	25305591	227	230	GeneOrGeneProduct
81	25305591	483	495	DiseaseOrPhenotypicFeature
81	25305591	542	562	DiseaseOrPhenotypicFeature
81	25305591	564	568	OrganismTaxon
81	25305591	582	585	GeneOrGeneProduct
81	25305591	933	937	OrganismTaxon
81	25305591	1068	1072	OrganismTaxon
81	25305591	1151	1166	DiseaseOrPhenotypicFeature
81	25305591	1178	1187	GeneOrGeneProduct
81	25305591	1189	1193	GeneOrGeneProduct
81	25305591	1195	1198	GeneOrGeneProduct
81	25305591	1216	1221	GeneOrGeneProduct
81	25305591	1247	1269	GeneOrGeneProduct
81	25305591	1271	1276	GeneOrGeneProduct
81	25305591	1278	1285	GeneOrGeneProduct
81	25305591	1291	1295	GeneOrGeneProduct
81	25305591	1480	1484	OrganismTaxon
81	25305591	1591	1595	OrganismTaxon
82	25983002	30	35	DiseaseOrPhenotypicFeature
82	25983002	51	66	DiseaseOrPhenotypicFeature
82	25983002	86	92	DiseaseOrPhenotypicFeature
82	25983002	274	279	DiseaseOrPhenotypicFeature
82	25983002	326	341	DiseaseOrPhenotypicFeature
82	25983002	433	448	DiseaseOrPhenotypicFeature
82	25983002	471	498	DiseaseOrPhenotypicFeature
82	25983002	820	827	ChemicalEntity
82	25983002	844	851	ChemicalEntity
82	25983002	888	893	GeneOrGeneProduct
82	25983002	905	916	GeneOrGeneProduct
82	25983002	1057	1072	DiseaseOrPhenotypicFeature
83	25986755	78	96	DiseaseOrPhenotypicFeature
83	25986755	136	144	ChemicalEntity
83	25986755	214	222	ChemicalEntity
83	25986755	264	282	DiseaseOrPhenotypicFeature
83	25986755	361	379	DiseaseOrPhenotypicFeature
83	25986755	415	433	DiseaseOrPhenotypicFeature
83	25986755	529	547	DiseaseOrPhenotypicFeature
83	25986755	621	624	OrganismTaxon
83	25986755	826	844	DiseaseOrPhenotypicFeature
83	25986755	869	877	DiseaseOrPhenotypicFeature
83	25986755	919	929	ChemicalEntity
83	25986755	955	966	GeneOrGeneProduct
83	25986755	1066	1077	GeneOrGeneProduct
83	25986755	1479	1486	GeneOrGeneProduct
83	25986755	1491	1498	GeneOrGeneProduct
83	25986755	1859	1877	DiseaseOrPhenotypicFeature
83	25986755	1995	2013	DiseaseOrPhenotypicFeature
84	26027517	420	429	GeneOrGeneProduct
84	26027517	476	479	GeneOrGeneProduct
84	26027517	572	575	GeneOrGeneProduct
84	26027517	990	994	GeneOrGeneProduct
84	26027517	1009	1012	GeneOrGeneProduct
84	26027517	1449	1453	OrganismTaxon
84	26027517	1469	1473	OrganismTaxon
84	26027517	1635	1643	GeneOrGeneProduct
85	26110643	68	77	OrganismTaxon
85	26110643	419	428	OrganismTaxon
85	26110643	555	566	OrganismTaxon
85	26110643	568	577	OrganismTaxon
85	26110643	1096	1099	GeneOrGeneProduct
85	26110643	1342	1346	GeneOrGeneProduct
85	26110643	1721	1726	DiseaseOrPhenotypicFeature
86	26516699	46	63	DiseaseOrPhenotypicFeature
86	26516699	138	143	OrganismTaxon
86	26516699	235	242	DiseaseOrPhenotypicFeature
86	26516699	254	271	DiseaseOrPhenotypicFeature
86	26516699	273	275	GeneOrGeneProduct
86	26516699	333	335	GeneOrGeneProduct
86	26516699	384	386	GeneOrGeneProduct
86	26516699	539	541	DiseaseOrPhenotypicFeature
86	26516699	587	592	OrganismTaxon
86	26516699	814	818	OrganismTaxon
86	26516699	1004	1008	OrganismTaxon
86	26516699	1102	1106	OrganismTaxon
86	26516699	1342	1346	OrganismTaxon
86	26516699	1403	1407	OrganismTaxon
86	26516699	1455	1460	OrganismTaxon
86	26516699	1461	1463	DiseaseOrPhenotypicFeature
86	26516699	1588	1592	GeneOrGeneProduct
86	26516699	1700	1702	GeneOrGeneProduct
87	26731607	447	452	DiseaseOrPhenotypicFeature
87	26731607	779	785	OrganismTaxon
87	26731607	1625	1628	GeneOrGeneProduct
87	26731607	1663	1667	GeneOrGeneProduct
88	27134166	96	100	GeneOrGeneProduct
88	27134166	137	142	DiseaseOrPhenotypicFeature
88	27134166	161	165	GeneOrGeneProduct
88	27134166	237	242	OrganismTaxon
88	27134166	243	249	DiseaseOrPhenotypicFeature
88	27134166	254	259	OrganismTaxon
88	27134166	270	276	DiseaseOrPhenotypicFeature
88	27134166	354	359	OrganismTaxon
88	27134166	437	443	DiseaseOrPhenotypicFeature
88	27134166	486	493	ChemicalEntity
88	27134166	498	505	ChemicalEntity
88	27134166	556	563	DiseaseOrPhenotypicFeature
88	27134166	626	631	DiseaseOrPhenotypicFeature
88	27134166	684	691	ChemicalEntity
88	27134166	716	718	GeneOrGeneProduct
88	27134166	742	746	GeneOrGeneProduct
88	27134166	767	773	DiseaseOrPhenotypicFeature
88	27134166	802	809	ChemicalEntity
88	27134166	840	844	GeneOrGeneProduct
88	27134166	859	868	ChemicalEntity
88	27134166	892	899	ChemicalEntity
88	27134166	1001	1008	DiseaseOrPhenotypicFeature
88	27134166	1009	1015	DiseaseOrPhenotypicFeature
88	27134166	1029	1036	ChemicalEntity
88	27134166	1048	1055	ChemicalEntity
88	27134166	1100	1107	ChemicalEntity
88	27134166	1109	1113	GeneOrGeneProduct
88	27134166	1206	1213	ChemicalEntity
88	27134166	1226	1231	GeneOrGeneProduct
89	27248656	67	78	DiseaseOrPhenotypicFeature
89	27248656	198	205	DiseaseOrPhenotypicFeature
89	27248656	332	344	DiseaseOrPhenotypicFeature
89	27248656	355	359	OrganismTaxon
89	27248656	398	409	DiseaseOrPhenotypicFeature
89	27248656	443	455	DiseaseOrPhenotypicFeature
89	27248656	457	465	DiseaseOrPhenotypicFeature
89	27248656	568	576	GeneOrGeneProduct
89	27248656	590	599	GeneOrGeneProduct
89	27248656	601	605	GeneOrGeneProduct
89	27248656	610	615	GeneOrGeneProduct
89	27248656	843	852	GeneOrGeneProduct
89	27248656	854	857	GeneOrGeneProduct
89	27248656	873	878	GeneOrGeneProduct
89	27248656	1205	1216	DiseaseOrPhenotypicFeature
89	27248656	1221	1233	DiseaseOrPhenotypicFeature
89	27248656	1313	1322	GeneOrGeneProduct
89	27248656	1324	1328	GeneOrGeneProduct
89	27248656	1333	1336	GeneOrGeneProduct
89	27248656	1372	1374	GeneOrGeneProduct
89	27248656	1445	1449	GeneOrGeneProduct
89	27248656	1750	1761	DiseaseOrPhenotypicFeature
89	27248656	1766	1783	DiseaseOrPhenotypicFeature
89	27248656	1795	1799	OrganismTaxon
89	27248656	1950	1961	DiseaseOrPhenotypicFeature
89	27248656	1977	1984	DiseaseOrPhenotypicFeature
90	27384305	23	27	OrganismTaxon
90	27384305	148	159	DiseaseOrPhenotypicFeature
90	27384305	169	174	DiseaseOrPhenotypicFeature
90	27384305	221	230	DiseaseOrPhenotypicFeature
90	27384305	274	283	DiseaseOrPhenotypicFeature
90	27384305	384	393	DiseaseOrPhenotypicFeature
90	27384305	442	457	ChemicalEntity
90	27384305	700	705	DiseaseOrPhenotypicFeature
90	27384305	726	730	OrganismTaxon
90	27384305	928	933	DiseaseOrPhenotypicFeature
90	27384305	1045	1052	ChemicalEntity
90	27384305	1096	1100	OrganismTaxon
90	27384305	1186	1198	GeneOrGeneProduct
90	27384305	1220	1225	DiseaseOrPhenotypicFeature
90	27384305	1277	1286	DiseaseOrPhenotypicFeature
90	27384305	1337	1341	OrganismTaxon
90	27384305	1489	1493	OrganismTaxon
90	27384305	1603	1615	DiseaseOrPhenotypicFeature
90	27384305	1669	1673	OrganismTaxon
90	27384305	1751	1756	DiseaseOrPhenotypicFeature
90	27384305	1835	1855	DiseaseOrPhenotypicFeature
91	27640183	33	47	GeneOrGeneProduct
91	27640183	92	97	OrganismTaxon
91	27640183	229	233	OrganismTaxon
91	27640183	284	290	OrganismTaxon
91	27640183	349	354	ChemicalEntity
91	27640183	392	397	OrganismTaxon
91	27640183	505	510	OrganismTaxon
91	27640183	966	969	GeneOrGeneProduct
91	27640183	971	976	GeneOrGeneProduct
91	27640183	1039	1043	GeneOrGeneProduct
91	27640183	1045	1048	GeneOrGeneProduct
91	27640183	1089	1093	GeneOrGeneProduct
91	27640183	1099	1102	DiseaseOrPhenotypicFeature
91	27640183	1397	1403	OrganismTaxon
92	27825100	5	12	ChemicalEntity
92	27825100	24	29	OrganismTaxon
92	27825100	84	92	DiseaseOrPhenotypicFeature
92	27825100	93	104	DiseaseOrPhenotypicFeature
92	27825100	135	143	DiseaseOrPhenotypicFeature
92	27825100	144	155	DiseaseOrPhenotypicFeature
92	27825100	224	229	OrganismTaxon
92	27825100	279	284	OrganismTaxon
92	27825100	420	427	ChemicalEntity
92	27825100	448	455	ChemicalEntity
92	27825100	819	826	ChemicalEntity
92	27825100	946	961	DiseaseOrPhenotypicFeature
92	27825100	1069	1073	GeneOrGeneProduct
92	27825100	1096	1111	GeneOrGeneProduct
92	27825100	1132	1139	ChemicalEntity
92	27825100	1333	1340	ChemicalEntity
92	27825100	1520	1527	ChemicalEntity
92	27825100	1661	1669	OrganismTaxon
92	27825100	1675	1683	DiseaseOrPhenotypicFeature
92	27825100	1684	1695	DiseaseOrPhenotypicFeature
92	27825100	1724	1729	OrganismTaxon
92	27825100	1859	1866	ChemicalEntity
92	27825100	2044	2051	ChemicalEntity
92	27825100	2063	2068	OrganismTaxon
92	27825100	2123	2131	DiseaseOrPhenotypicFeature
92	27825100	2132	2143	DiseaseOrPhenotypicFeature
93	28098423	45	56	ChemicalEntity
93	28098423	65	84	DiseaseOrPhenotypicFeature
93	28098423	104	107	GeneOrGeneProduct
93	28098423	122	126	OrganismTaxon
93	28098423	156	167	ChemicalEntity
93	28098423	210	224	DiseaseOrPhenotypicFeature
93	28098423	390	404	DiseaseOrPhenotypicFeature
93	28098423	421	425	OrganismTaxon
93	28098423	786	789	OrganismTaxon
93	28098423	1038	1057	DiseaseOrPhenotypicFeature
93	28098423	1061	1065	OrganismTaxon
93	28098423	1244	1247	GeneOrGeneProduct
93	28098423	1281	1310	GeneOrGeneProduct
93	28098423	1315	1318	GeneOrGeneProduct
93	28098423	1337	1340	GeneOrGeneProduct
93	28098423	1341	1373	GeneOrGeneProduct
93	28098423	1513	1516	GeneOrGeneProduct
93	28098423	1616	1630	DiseaseOrPhenotypicFeature
93	28098423	1645	1648	GeneOrGeneProduct
93	28098423	1705	1711	DiseaseOrPhenotypicFeature
94	28279980	0	5	GeneOrGeneProduct
94	28279980	44	51	ChemicalEntity
94	28279980	85	90	OrganismTaxon
94	28279980	108	113	GeneOrGeneProduct
94	28279980	186	193	ChemicalEntity
94	28279980	260	267	ChemicalEntity
94	28279980	321	326	GeneOrGeneProduct
94	28279980	360	367	ChemicalEntity
94	28279980	400	405	OrganismTaxon
94	28279980	513	522	ChemicalEntity
94	28279980	569	576	ChemicalEntity
94	28279980	645	650	GeneOrGeneProduct
94	28279980	660	664	OrganismTaxon
94	28279980	685	690	GeneOrGeneProduct
94	28279980	783	790	ChemicalEntity
94	28279980	890	896	ChemicalEntity
94	28279980	907	914	ChemicalEntity
94	28279980	1130	1139	ChemicalEntity
94	28279980	1225	1230	GeneOrGeneProduct
94	28279980	1367	1372	GeneOrGeneProduct
94	28279980	1473	1478	GeneOrGeneProduct
94	28279980	1524	1531	ChemicalEntity
94	28279980	1586	1591	GeneOrGeneProduct
94	28279980	1639	1646	ChemicalEntity
95	28348168	287	293	DiseaseOrPhenotypicFeature
95	28348168	430	435	OrganismTaxon
95	28348168	662	666	GeneOrGeneProduct
95	28348168	863	869	DiseaseOrPhenotypicFeature
96	28481876	70	75	OrganismTaxon
96	28481876	76	88	DiseaseOrPhenotypicFeature
96	28481876	384	389	OrganismTaxon
96	28481876	390	402	DiseaseOrPhenotypicFeature
96	28481876	480	485	OrganismTaxon
96	28481876	486	493	DiseaseOrPhenotypicFeature
96	28481876	527	542	DiseaseOrPhenotypicFeature
96	28481876	562	568	DiseaseOrPhenotypicFeature
96	28481876	835	841	DiseaseOrPhenotypicFeature
96	28481876	883	899	DiseaseOrPhenotypicFeature
96	28481876	900	904	OrganismTaxon
96	28481876	954	963	GeneOrGeneProduct
96	28481876	1008	1031	GeneOrGeneProduct
96	28481876	1060	1069	GeneOrGeneProduct
96	28481876	1143	1149	DiseaseOrPhenotypicFeature
96	28481876	1267	1272	OrganismTaxon
96	28481876	1273	1279	DiseaseOrPhenotypicFeature
97	28687665	348	361	DiseaseOrPhenotypicFeature
97	28687665	365	371	OrganismTaxon
97	28687665	460	464	OrganismTaxon
97	28687665	807	808	ChemicalEntity
97	28687665	1069	1082	DiseaseOrPhenotypicFeature
97	28687665	1267	1269	ChemicalEntity
97	28687665	1285	1286	ChemicalEntity
98	29045486	30	37	DiseaseOrPhenotypicFeature
98	29045486	99	104	OrganismTaxon
98	29045486	363	370	ChemicalEntity
98	29045486	445	457	DiseaseOrPhenotypicFeature
98	29045486	529	534	DiseaseOrPhenotypicFeature
98	29045486	603	611	OrganismTaxon
98	29045486	617	624	DiseaseOrPhenotypicFeature
98	29045486	625	633	DiseaseOrPhenotypicFeature
98	29045486	790	797	DiseaseOrPhenotypicFeature
98	29045486	798	806	DiseaseOrPhenotypicFeature
98	29045486	836	843	DiseaseOrPhenotypicFeature
98	29045486	893	899	ChemicalEntity
98	29045486	1111	1116	OrganismTaxon
98	29045486	1227	1239	DiseaseOrPhenotypicFeature
98	29045486	1329	1334	DiseaseOrPhenotypicFeature
98	29045486	1363	1372	GeneOrGeneProduct
98	29045486	1577	1582	DiseaseOrPhenotypicFeature
98	29045486	1697	1709	DiseaseOrPhenotypicFeature
98	29045486	1750	1755	DiseaseOrPhenotypicFeature
99	30442153	0	4	ChemicalEntity
99	30442153	124	127	GeneOrGeneProduct
99	30442153	128	132	GeneOrGeneProduct
99	30442153	185	189	ChemicalEntity
99	30442153	295	297	DiseaseOrPhenotypicFeature
99	30442153	302	321	DiseaseOrPhenotypicFeature
99	30442153	323	325	DiseaseOrPhenotypicFeature
99	30442153	403	405	DiseaseOrPhenotypicFeature
99	30442153	406	414	OrganismTaxon
99	30442153	427	431	OrganismTaxon
99	30442153	498	502	OrganismTaxon
99	30442153	525	529	OrganismTaxon
99	30442153	595	610	DiseaseOrPhenotypicFeature
99	30442153	715	719	ChemicalEntity
99	30442153	979	981	DiseaseOrPhenotypicFeature
99	30442153	982	990	OrganismTaxon
99	30442153	1003	1005	DiseaseOrPhenotypicFeature
99	30442153	1006	1010	OrganismTaxon
99	30442153	1068	1072	ChemicalEntity
99	30442153	1118	1122	ChemicalEntity
99	30442153	1243	1247	ChemicalEntity
99	30442153	1297	1300	GeneOrGeneProduct
99	30442153	1393	1396	GeneOrGeneProduct
99	30442153	1553	1560	ChemicalEntity
99	30442153	1657	1659	DiseaseOrPhenotypicFeature
99	30442153	1725	1727	DiseaseOrPhenotypicFeature
99	30442153	1728	1733	OrganismTaxon
99	30442153	1784	1788	OrganismTaxon
99	30442153	1929	1933	OrganismTaxon
99	30442153	1960	1964	OrganismTaxon
99	30442153	1979	1994	DiseaseOrPhenotypicFeature
99	30442153	2024	2028	OrganismTaxon
99	30442153	2064	2068	OrganismTaxon
99	30442153	2159	2163	ChemicalEntity
99	30442153	2253	2268	DiseaseOrPhenotypicFeature
